National Terciles,,,,,
25 cm,50 cm,75 cm,100 cm,125 cm,150 cm
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,2,2,2
3,3,3,3,2,2
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,1,1,1,1,1
2,2,2,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,1,1,1
2,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
3,2,2,2,2,2
2,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,2,2,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,1,1
2,2,2,2,2,2
2,2,2,2,2,2
3,3,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
3,2,2,2,2,2
2,2,2,2,1,1
2,2,2,2,2,1
2,2,2,2,2,2
2,2,2,2,1,1
2,2,2,2,2,1
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,2,2
2,2,2,2,1,1
2,2,2,2,2,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
2,1,1,1,1,1
2,2,2,2,2,1
2,2,2,1,1,1
1,1,1,1,1,1
2,2,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,2,2
2,2,2,2,2,2
2,2,2,2,1,1
2,2,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
2,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,1,1,1
2,2,2,1,1,1
1,1,1,1,1,1
2,2,2,2,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,1,1,1,1
2,2,2,2,1,1
2,2,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
2,2,2,2,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,2,2,3,3,3
3,2,2,3,3,3
3,2,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
3,3,3,3,3,3
3,2,3,3,3,3
3,2,3,3,3,3
3,3,3,3,3,3
2,2,2,2,3,3
3,3,3,3,3,3
3,2,2,2,3,3
3,2,2,3,3,3
3,2,3,3,3,3
3,2,2,3,3,3
3,3,3,3,3,3
3,2,3,3,3,3
3,2,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,3,3,3,3,3
3,2,2,2,3,3
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
1,1,1,1,1,2
1,1,1,1,1,1
1,1,1,1,1,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,2,2
1,1,1,2,2,2
1,1,2,2,2,2
1,1,1,1,1,2
1,1,1,1,1,2
1,1,1,1,1,2
1,1,1,1,1,1
1,1,1,1,2,2
2,2,2,2,2,2
1,1,1,2,2,2
1,1,1,1,2,2
1,1,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
2,2,2,2,2,2
1,1,1,1,1,2
1,1,1,1,2,2
1,1,2,2,2,2
1,1,1,1,2,2
1,1,1,1,2,2
1,1,1,1,1,1
1,1,1,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,2
1,1,1,1,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,2,2,2,2
1,1,1,1,1,1
1,1,1,2,2,2
1,1,1,2,2,2
1,1,1,1,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,2,2,2,2
1,1,1,2,2,2
1,1,1,1,1,1
1,1,1,1,2,2
1,1,2,2,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,2,2,2,2
1,1,1,1,1,1
1,1,1,2,2,2
1,1,1,1,1,1
2,2,2,2,3,3
2,2,2,2,2,2
1,1,2,2,2,2
2,2,2,2,3,3
2,2,2,3,3,3
2,2,2,2,2,2
2,2,2,2,3,3
2,2,2,2,3,3
1,1,1,1,1,1
1,1,2,2,2,2
1,1,1,2,2,2
1,1,2,2,2,2
2,2,2,2,2,2
1,1,2,2,2,2
2,2,2,2,2,2
1,2,2,2,2,2
1,1,1,1,1,1
1,2,2,2,2,2
2,2,2,2,3,3
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,2,2,2,2
2,2,2,2,2,2
1,1,1,1,1,1
1,1,1,2,2,2
1,1,1,2,2,2
1,1,1,2,2,2
1,1,1,2,2,2
1,1,1,2,2,2
1,1,1,2,2,2
2,2,2,2,3,3
2,2,2,2,3,3
2,2,2,2,2,2
2,2,2,2,2,3
1,1,1,2,2,2
1,1,1,1,2,2
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,2,2,2,2
1,1,1,1,2,2
1,1,1,1,1,1
